index	pvalue	qvalue
5	3.1181599517254e-05	0.031181599517254
570	3.69885755222822e-05	0.0184942877611411
848	4.03923913836479e-05	0.013464130461216
500	8.38105076448783e-05	0.0209526269112196
765	0.000137014134009127	0.0274028268018254
375	0.000153828993300702	0.025638165550117
527	0.000159582689235548	0.0227975270336497
940	0.000208564143093222	0.0260705178866528
426	0.000319950908116969	0.0355501009018854
227	0.000332103155465469	0.0332103155465469
425	0.000348496299692726	0.0316814817902478
166	0.000349555502181884	0.0291296251818237
269	0.000383034327776684	0.0294641790597449
516	0.000445707547538971	0.0318362533956408
157	0.000447145760637056	0.0298097173758037
729	0.000501591645437573	0.0313494778398483
745	0.000510115787785985	0.0300068110462344
617	0.000557901706227317	0.0309945392348509
972	0.000608199118437936	0.0320104799177861
852	0.000679705971656398	0.0339852985828199
767	0.000732873799279332	0.0348987523466349
290	0.000890740508012882	0.0404882049096765
429	0.000921023438160683	0.040044497311334
367	0.000954617742614759	0.039775739275615
949	0.000960805323130361	0.0384322129252144
280	0.00118580479726296	0.0456078768178062
682	0.00120135096853651	0.044494480316167
712	0.00122833988228075	0.0438692815100268
216	0.00124977021126636	0.0430955245264262
167	0.00128392692852988	0.0427975642843293
297	0.00128696323372424	0.0415149430233626
228	0.00133863745558274	0.0418324204869606
898	0.00136602804621922	0.0413947892793703
267	0.00141196449347223	0.0415283674550656
536	0.00143371939107715	0.0409634111736329
461	0.00145578567850161	0.0404384910694892
605	0.00153630497812209	0.0415217561654619
739	0.00160113324680188	0.0421350854421547
291	0.0018548830825893	0.0475611046817769
250	0.00187653145720665	0.0469132864301662
692	0.00206101732863021	0.0502687153324441
892	0.0021178786663835	0.0504256825329405
94	0.0022900911995633	0.0532579348735651
548	0.00245681218802929	0.0558366406370293
879	0.00333792390301824	0.0741760867337387
749	0.00370730785652995	0.0805936490549989
106	0.00453419936820865	0.0964723269831628
344	0.00528571754693985	0.110119115561247
233	0.00607399386353791	0.123959058439549
925	0.00618172180838883	0.123634436167777
288	0.00662908470258117	0.129982052991788
964	0.00760297104716301	0.146210981676212
410	0.00873376335948706	0.16478798791485
464	0.0110658281482756	0.204922743486585
484	0.0112154588568956	0.203917433761738
592	0.0155238881707191	0.277212288762841
